,ace_concentration,qACE_mean_glc=20%,qACE_sd_glc=20%,qACE_mean_glc=40%,qACE_sd_glc=40%,qACE_mean_glc=60%,qACE_sd_glc=60%,qACE_mean_glc=80%,qACE_sd_glc=80%,qACE_mean_glc=100%,qACE_sd_glc=100%
34,7.92086185337462,-3.45822977732358,0.252370195060184,-2.39090628050723,0.221882455797143,-1.37605862473632,0.196378011275649,-0.412619339184836,0.183029101061681,0.50076435861157,0.189854300569365
35,14.4754579660422,-3.61795486245804,0.249254991413841,-2.56954291390569,0.218650216019621,-1.57045851754812,0.193809256142288,-0.619826951736553,0.182074927959688,0.283487847776861,0.191019099381242
36,0.634919167215282,-3.76981834694915,0.247567060858205,-2.74439550143441,0.215975505976145,-1.76493652841986,0.19108423479786,-0.830740552808594,0.180403998902318,0.059127646392636,0.19109558281095
37,1.73135201801778,-3.91363584254279,0.246964941414751,-2.91519713469229,0.213682062279444,-1.95919224886062,0.188126174014973,-1.04507337618852,0.178011276603909,-0.172087176491056,0.190146956260822
38,3.81863000585675,-4.04928815515247,0.247002411582301,-3.08165872305698,0.211545146079134,-2.15282239593049,0.184865074348366,-1.26236271697828,0.174945929590707,-0.409687072948174,0.188319780038941
39,7.92086185337462,-4.1766866577482,0.247235182561347,-3.24343417413964,0.209373707339965,-2.34528378082765,0.181309767648726,-1.48192867266121,0.171376191261511,-0.652914617984198,0.185893992313303
40,14.4754579660422,-4.29574338242677,0.247323031672931,-3.40009366406798,0.207099733025297,-2.53586725777735,0.177635942119397,-1.70284620185328,0.167674694404129,-0.900692137073865,0.183350022640981
41,0.634919167215282,-4.40634786243626,0.247117954597807,-3.55110755115787,0.204868701556283,-2.72368587055889,0.174286050846355,-1.92393452928207,0.164518656869801,-1.15160933925358,0.1814447777845
42,1.73135201801778,-4.50835185063212,0.246737669509324,-3.69584229831079,0.203125493121706,-2.90767901602079,0.172066789926142,-2.14376640146337,0.162978813058253,-1.40393437969755,0.181269301905552
43,3.81863000585675,-4.60156212989117,0.246625379523167,-3.83356844133298,0.202681723078485,-3.08663275101307,0.17220296047534,-2.36069769909337,0.164530490871687,-1.65564954287377,0.184231785163633
44,7.92086185337462,-4.6857408089825,0.247589044342609,-3.96347933184072,0.204730520296973,-3.25921458775971,0.176268927858561,-2.57291567393932,0.170886855069899,-1.90451006877933,0.191897131538391
45,14.4754579660422,-4.76061184700024,0.250797573282031,-4.08471826923626,0.21075420332231,-3.42401950968992,0.185923502226623,-2.77850192915676,0.18361989075641,-2.14812192904354,0.205676873429083
46,0.634919167215282,-4.82587213103396,0.257696186977122,-4.19641087427098,0.22228701455547,-3.57962275276256,0.202501476408339,-2.9755045632603,0.203741794233142,-2.38403206249737,0.226504330676616
47,1.73135201801778,-4.88120527417857,0.269811960582461,-4.29769925209752,0.240586325135751,-3.72463433330146,0.226695980039077,-3.16201295508873,0.231534257194791,-2.60982313223292,0.254692543335915
48,3.81863000585675,-4.92629639570076,0.288476902262771,-4.38777467051083,0.266373303489992,-3.85775044549114,0.258533445592185,-3.33622864708581,0.2666976034233,-2.8232045466237,0.290029381825129
49,7.92086185337462,-4.96084644524334,0.314574000454933,-4.46590607501663,0.299780277942878,-3.97779764398078,0.2975819964767,-3.49652666591921,0.308623139765515,-3.02209233854024,0.331984302569392
50,14.4754579660422,-4.98458505926137,0.348423669728156,-4.53146263606855,0.340482209361728,-4.08376698633336,0.343190609679021,-3.6415031967002,0.356599340285823,-3.20467231392126,0.379886807265676
